{ 'date' : '01, Dec 1949', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jan 1950', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Feb 1950', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Mar 1950', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Apr 1950', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, May 1950', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jun 1950', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jul 1950', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Aug 1950', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Sep 1950', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Oct 1950', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Nov 1950', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Dec 1950', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jan 1951', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Feb 1951', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Mar 1951', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Apr 1951', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, May 1951', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jun 1951', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jul 1951', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Aug 1951', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Sep 1951', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Oct 1951', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Nov 1951', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Dec 1951', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jan 1952', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Feb 1952', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Mar 1952', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Apr 1952', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, May 1952', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jun 1952', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jul 1952', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Aug 1952', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Sep 1952', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Oct 1952', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Nov 1952', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Dec 1952', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jan 1953', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Feb 1953', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Mar 1953', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Apr 1953', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, May 1953', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jun 1953', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jul 1953', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Aug 1953', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Sep 1953', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Oct 1953', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Nov 1953', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Dec 1953', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jan 1954', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Feb 1954', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Mar 1954', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Apr 1954', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, May 1954', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jun 1954', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jul 1954', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Aug 1954', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Sep 1954', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Oct 1954', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Nov 1954', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Dec 1954', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jan 1955', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Feb 1955', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Mar 1955', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Apr 1955', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, May 1955', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jun 1955', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jul 1955', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Aug 1955', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Sep 1955', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Oct 1955', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Nov 1955', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Dec 1955', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jan 1956', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Feb 1956', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Mar 1956', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Apr 1956', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, May 1956', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jun 1956', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jul 1956', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Aug 1956', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Sep 1956', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Oct 1956', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Nov 1956', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Dec 1956', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jan 1957', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Feb 1957', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Mar 1957', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Apr 1957', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, May 1957', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jun 1957', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jul 1957', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Aug 1957', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Sep 1957', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Oct 1957', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Nov 1957', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Dec 1957', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jan 1958', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Feb 1958', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Mar 1958', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Apr 1958', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, May 1958', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jun 1958', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jul 1958', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Aug 1958', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Sep 1958', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Oct 1958', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Nov 1958', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Dec 1958', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jan 1959', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Feb 1959', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Mar 1959', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Apr 1959', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, May 1959', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jun 1959', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jul 1959', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Aug 1959', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Sep 1959', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Oct 1959', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Nov 1959', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Dec 1959', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jan 1960', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Feb 1960', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Mar 1960', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Apr 1960', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, May 1960', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jun 1960', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jul 1960', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Aug 1960', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Sep 1960', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Oct 1960', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Nov 1960', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Dec 1960', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jan 1961', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Feb 1961', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Mar 1961', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Apr 1961', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, May 1961', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jun 1961', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jul 1961', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Aug 1961', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Sep 1961', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Oct 1961', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Nov 1961', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Dec 1961', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jan 1962', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Feb 1962', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Mar 1962', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Apr 1962', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, May 1962', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jun 1962', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jul 1962', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Aug 1962', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Sep 1962', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Oct 1962', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Nov 1962', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Dec 1962', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Jan 1963', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Feb 1963', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Mar 1963', 'file' : 'image18.jpg', 'info': 'John Diefenbaker (1957-1963)'},
{ 'date' : '01, Apr 1963', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, May 1963', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Jun 1963', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Jul 1963', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Aug 1963', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Sep 1963', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Oct 1963', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Nov 1963', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Dec 1963', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Jan 1964', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Feb 1964', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Mar 1964', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Apr 1964', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, May 1964', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Jun 1964', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Jul 1964', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Aug 1964', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Sep 1964', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Oct 1964', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Nov 1964', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Dec 1964', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Jan 1965', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Feb 1965', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Mar 1965', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Apr 1965', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, May 1965', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Jun 1965', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Jul 1965', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Aug 1965', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Sep 1965', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Oct 1965', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Nov 1965', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Dec 1965', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Jan 1966', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Feb 1966', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Mar 1966', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Apr 1966', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, May 1966', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Jun 1966', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Jul 1966', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Aug 1966', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Sep 1966', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Oct 1966', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Nov 1966', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Dec 1966', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Jan 1967', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Feb 1967', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Mar 1967', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Apr 1967', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, May 1967', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Jun 1967', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Jul 1967', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Aug 1967', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Sep 1967', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Oct 1967', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Nov 1967', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Dec 1967', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Jan 1968', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Feb 1968', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Mar 1968', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, Apr 1968', 'file' : 'image19.jpg', 'info': 'Lester B. Pearson (1963-1968)'},
{ 'date' : '01, May 1968', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jun 1968', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jul 1968', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Aug 1968', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Sep 1968', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Oct 1968', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Nov 1968', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Dec 1968', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jan 1969', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Feb 1969', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Mar 1969', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Apr 1969', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, May 1969', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jun 1969', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jul 1969', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Aug 1969', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Sep 1969', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Oct 1969', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Nov 1969', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Dec 1969', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jan 1970', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Feb 1970', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Mar 1970', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Apr 1970', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, May 1970', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jun 1970', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jul 1970', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Aug 1970', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
